2.2.0
reading /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
4649037 events read in 22 files in dir /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
training on 3254325 events
2020-09-22 23:42:59.311915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-09-22 23:43:03.527273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.528091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.554021: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.559400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.560263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.566343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.568549: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.581426: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.586179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.587882: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-09-22 23:43:03.619701: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-09-22 23:43:03.625417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d424270 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.625464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-22 23:43:03.802557: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d48e4d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.802646: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla T4, Compute Capability 7.5
2020-09-22 23:43:03.806534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.806684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.806764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.806856: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.806912: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.806957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.807001: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.807044: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.813484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.813621: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.820158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-22 23:43:03.820214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
Step 7700: lr 0.003974209539592266, loss 17593.34765625
Step 7800: lr 0.003971456084400415, loss 21849.380859375
Step 7900: lr 0.003968704026192427, loss 25335.572265625
Step 8000: lr 0.0039659542962908745, loss 16910.55078125
Step 8100: lr 0.0039632064290344715, loss 21535.78125
Step 8200: lr 0.0039604599587619305, loss 22512.8046875
Step 8300: lr 0.003957715816795826, loss 22565.232421875
Step 8400: lr 0.003954973537474871, loss 20878.423828125
Step 8500: lr 0.003952233120799065, loss 24039.37890625
Step 8600: lr 0.003949494566768408, loss 31248.873046875
Step 8700: lr 0.0039467578753829, loss 33451.7109375
Step 8800: lr 0.003944023046642542, loss 20633.638671875
Step 8900: lr 0.00394129054620862, loss 18120.666015625
Step 9000: lr 0.00393855944275856, loss 28978.109375
Step 9100: lr 0.003935830667614937, loss 24028.9921875
Step 9200: lr 0.003933103289455175, loss 27307.94921875
Step 9300: lr 0.003930377773940563, loss 19260.953125
Step 9400: lr 0.0039276545867323875, loss 22900.74609375
Step 9500: lr 0.003924932796508074, loss 27690.0234375
Step 9600: lr 0.003922213334590197, loss 24716.55859375
Step 9700: lr 0.003919495735317469, loss 22324.306640625
Step 9800: lr 0.003916779533028603, loss 15823.501953125
Step 9900: lr 0.003914065659046173, loss 17767.390625
Step 10000: lr 0.003911353647708893, loss 33327.62890625
Step 10100: lr 0.003908643499016762, loss 26043.861328125
Step 10200: lr 0.00390593521296978, loss 26305.291015625
Step 10300: lr 0.0039032285567373037, loss 23962.01953125
Step 10400: lr 0.003900524228811264, loss 19033.16015625
Step 10500: lr 0.00389782153069973, loss 21693.90625
Step 10600: lr 0.0038951204624027014, loss 26574.56640625
Step 10700: lr 0.003892421955242753, loss 19493.73046875
Step 10800: lr 0.003889724612236023, loss 28169.681640625
Step 10900: lr 0.0038870295975357294, loss 30273.82421875
Step 11000: lr 0.003884335979819298, loss 23219.341796875
Step 11100: lr 0.003881644457578659, loss 33517.109375
Step 11200: lr 0.003878955263644457, loss 22163.484375
Step 11300: lr 0.003876267233863473, loss 20529.1953125
Step 11400: lr 0.0038735815323889256, loss 17770.517578125
Step 11500: lr 0.00387089722789824, loss 21928.3515625
Step 11600: lr 0.003868215251713991, loss 18960.55078125
Step 11700: lr 0.003865534905344248, loss 20438.6484375
Step 11800: lr 0.00386285618878901, loss 21564.4140625
Step 11900: lr 0.0038601800333708525, loss 28831.029296875
Step 12000: lr 0.003857505042105913, loss 16013.4208984375
Step 12100: lr 0.003854831913486123, loss 25029.8828125
Step 12200: lr 0.0038521611131727695, loss 17627.95703125
Step 12300: lr 0.0038494919426739216, loss 26264.46484375
Step 12400: lr 0.003846824634820223, loss 20264.0546875
Step 12500: lr 0.0038441591896116734, loss 23142.078125
Step 12600: lr 0.0038414953742176294, loss 20955.501953125
Step 12700: lr 0.003838833887130022, loss 25599.71484375
Step 12800: lr 0.003836173564195633, loss 25610.126953125
Step 12900: lr 0.0038335155695676804, loss 18884.619140625
Step 13000: lr 0.0038308592047542334, loss 24347.47265625
Step 13100: lr 0.003828205168247223, loss 21425.916015625
Step 13200: lr 0.0038255522958934307, loss 25246.798828125
Step 13300: lr 0.0038229015190154314, loss 26407.02734375
Step 13400: lr 0.0038202526047825813, loss 26624.7109375
Step 13500: lr 0.0038176055531948805, loss 19733.25390625
Step 13600: lr 0.0038149601314216852, loss 26737.630859375
Step 13700: lr 0.003812316805124283, loss 21724.671875
Step 13800: lr 0.003809675108641386, loss 17835.15234375
Step 13900: lr 0.0038070352748036385, loss 20115.8046875
Step 14000: lr 0.0038043977692723274, loss 21301.822265625
Step 14100: lr 0.0038017614278942347, loss 14903.8388671875
Step 14200: lr 0.0037991271819919348, loss 20636.765625
Step 14300: lr 0.003796494798734784, loss 20966.400390625
Step 14400: lr 0.0037938642781227827, loss 17077.96875
Step 14500: lr 0.003791235387325287, loss 24017.984375
Step 14600: lr 0.0037886081263422966, loss 27244.1875
Step 14700: lr 0.003785983193665743, loss 23100.681640625
Step 14800: lr 0.0037833601236343384, loss 24574.55859375
Step 14900: lr 0.0037807386834174395, loss 14710.05859375
Step 15000: lr 0.0037781186401844025, loss 21221.859375
Step 15100: lr 0.003775500925257802, loss 21819.99609375
Step 15200: lr 0.003772884840145707, loss 21479.74609375
Step 15300: lr 0.0037702706176787615, loss 19426.751953125
Step 15400: lr 0.0037676580250263214, loss 29764.15625
Step 15500: lr 0.0037650472950190306, loss 19181.935546875
Step 15600: lr 0.003762438427656889, loss 19210.6953125
Step 15700: lr 0.0037598314229398966, loss 33001.1796875
Step 15800: lr 0.0037572262808680534, loss 16481.8046875
Step 15900: lr 0.003754622768610716, loss 21793.33203125
Step 16000: lr 0.003752021351829171, loss 21205.546875
Step 16100: lr 0.003749421564862132, loss 29119.18359375
Step 16200: lr 0.003746823174878955, loss 29130.75
Step 16300: lr 0.0037442271132022142, loss 16306.53125
Step 16400: lr 0.003741632914170623, loss 23952.3984375
Step 16500: lr 0.003739040344953537, loss 40561.0546875
Step 16600: lr 0.0037364494055509567, loss 21025.3203125
Step 16700: lr 0.003733860794454813, loss 19424.53515625
Step 16800: lr 0.0037312733475118876, loss 26641.91796875
Step 16900: lr 0.0037286877632141113, loss 26715.953125
Step 17000: lr 0.0037261045072227716, loss 23407.78515625
Step 17100: lr 0.0037235224153846502, loss 17848.4453125
Step 17200: lr 0.0037209424190223217, loss 20464.44140625
Step 17300: lr 0.0037183640524744987, loss 20854.8515625
Step 17400: lr 0.003715787548571825, loss 18457.357421875
Step 17500: lr 0.003713213140144944, loss 23880.849609375
Step 17600: lr 0.0037106398958712816, loss 19972.08984375
Step 17700: lr 0.003708068747073412, loss 20351.43359375
Step 17800: lr 0.003705499693751335, loss 26565.763671875
Step 17900: lr 0.0037029318045824766, loss 27861.5703125
Step 18000: lr 0.003700366010889411, loss 24347.03515625
Step 18100: lr 0.0036978020798414946, loss 20455.30078125
Step 18200: lr 0.0036952400114387274, loss 24735.408203125
Step 18300: lr 0.0036926795728504658, loss 19223.80859375
Step 18400: lr 0.0036901207640767097, loss 18683.42578125
Step 18500: lr 0.0036875640507787466, loss 16665.6015625
Step 18600: lr 0.0036850087344646454, loss 24906.11328125
Step 18700: lr 0.0036824552807956934, loss 23754.83984375
Step 18800: lr 0.0036799039226025343, loss 28899.62890625
Step 18900: lr 0.003677353961393237, loss 18464.85546875
Step 19000: lr 0.003674805862829089, loss 19672.103515625
Step 19100: lr 0.0036722596269100904, loss 31950.13671875
Step 19200: lr 0.003669715253636241, loss 22490.4921875
Step 19300: lr 0.003667172510176897, loss 25378.05859375
Step 19400: lr 0.003664631163701415, loss 31495.224609375
Step 19500: lr 0.003662091912701726, loss 25294.287109375
Step 19600: lr 0.003659554524347186, loss 18106.513671875
Step 19700: lr 0.003657018765807152, loss 22059.197265625
Step 19800: lr 0.0036544848699122667, loss 18972.74609375
Step 19900: lr 0.0036519526038318872, loss 34431.08984375
Step 20000: lr 0.0036494217347353697, loss 28801.46875
Step 20100: lr 0.0036468934267759323, loss 18482.099609375
Step 20200: lr 0.003644366515800357, loss 21392.1015625
Step 20300: lr 0.0036418410018086433, loss 15662.208984375
Step 20400: lr 0.0036393175832927227, loss 29293.078125
Step 20500: lr 0.0036367964930832386, loss 34629.16015625
Step 20600: lr 0.003634276334196329, loss 15391.919921875
Step 20700: lr 0.003631758037954569, loss 32582.02734375
Step 20800: lr 0.0036292411386966705, loss 22400.0859375
Step 20900: lr 0.0036267268005758524, loss 17559.65234375
Step 21000: lr 0.0036242136266082525, loss 19972.291015625
Step 21100: lr 0.003621702780947089, loss 20350.5546875
Step 21200: lr 0.003619193099439144, loss 25165.46875
Step 21300: lr 0.0036166852805763483, loss 22376.923828125
Step 21400: lr 0.0036141793243587017, loss 26861.078125
Step 21500: lr 0.003611674765124917, loss 26402.6484375
Step 21600: lr 0.003609172534197569, loss 17908.26171875
Step 21700: lr 0.0036066717002540827, loss 23986.564453125
Step 21800: lr 0.003604172496125102, loss 21105.28515625
Step 21900: lr 0.0036016751546412706, loss 20253.828125
Step 22000: lr 0.0035991796758025885, loss 35010.51953125
Step 22100: lr 0.003596685826778412, loss 25767.90625
Step 22200: lr 0.003594193607568741, loss 41089.640625
Step 22300: lr 0.0035917034838348627, loss 21819.7578125
Step 22400: lr 0.003589214291423559, loss 31607.4140625
Step 22500: lr 0.0035867271944880486, loss 22487.8984375
Step 22600: lr 0.003584242193028331, loss 21698.4765625
Step 22700: lr 0.003581758588552475, loss 18910.765625
Step 22800: lr 0.0035792766138911247, loss 32895.46875
Step 22900: lr 0.0035767965018749237, loss 26538.78515625
Step 23000: lr 0.003574318252503872, loss 17869.109375
Step 23100: lr 0.003571841400116682, loss 29864.76953125
Step 23200: lr 0.003569366643205285, loss 23378.81640625
Step 23300: lr 0.00356689328327775, loss 23593.2421875
Step 23400: lr 0.003564422018826008, loss 25149.96875
Step 23500: lr 0.003561951918527484, loss 14475.3095703125
Step 23600: lr 0.003559483913704753, loss 23109.583984375
Step 23700: lr 0.003557017305865884, loss 28201.705078125
Step 23800: lr 0.0035545527935028076, loss 19233.06640625
Step 23900: lr 0.003552089910954237, loss 16657.853515625
Step 24000: lr 0.0035496284253895283, loss 17507.3515625
Step 24100: lr 0.003547169268131256, loss 20657.337890625
Step 24200: lr 0.0035447110421955585, loss 21682.990234375
Step 24300: lr 0.0035422546789050102, loss 19924.33984375
Step 24400: lr 0.0035398006439208984, loss 20924.9609375
Step 24500: lr 0.0035373475402593613, loss 19958.95703125
Step 24600: lr 0.003534896532073617, loss 24269.564453125
Step 24700: lr 0.003532447386533022, loss 28779.61328125
Step 24800: lr 0.003529999405145645, loss 20307.921875
Step 24900: lr 0.0035275535192340612, loss 20561.2421875
Step 25000: lr 0.0035251094959676266, loss 30348.4609375
Step 25100: lr 0.003522666869685054, loss 18052.583984375
Step 25200: lr 0.0035202261060476303, loss 26736.078125
Step 25300: lr 0.0035177867393940687, loss 18296.025390625
Step 25400: lr 0.0035153492353856564, loss 26303.1796875

Start of epoch 2
Step 0: lr 0.003514740150421858, loss 24890.92578125
Step 100: lr 0.003512304974719882, loss 24817.18359375
Step 200: lr 0.0035098709631711245, loss 39091.11328125
Step 300: lr 0.003507438814267516, loss 20278.896484375
Step 400: lr 0.0035050087608397007, loss 22105.56640625
Step 500: lr 0.0035025798715651035, loss 23489.7578125
Step 600: lr 0.003500153310596943, loss 24275.33203125
Step 700: lr 0.003497727680951357, loss 17623.33203125
Step 800: lr 0.00349530391395092, loss 23554.7578125
Step 900: lr 0.003492882242426276, loss 20377.595703125
Step 1000: lr 0.0034904619678854942, loss 21794.29296875
Step 1100: lr 0.0034880435559898615, loss 23260.31640625
Step 1200: lr 0.0034856265410780907, loss 19295.93359375
Step 1300: lr 0.0034832109231501818, loss 19371.478515625
Step 1400: lr 0.003480797866359353, loss 23174.515625
Step 1500: lr 0.003478385740891099, loss 23636.19921875
Step 1600: lr 0.0034759757108986378, loss 25062.53515625
Step 1700: lr 0.003473567310720682, loss 23229.533203125
Step 1800: lr 0.003471160074695945, loss 19538.453125
Step 1900: lr 0.003468755166977644, loss 28876.390625
Step 2000: lr 0.003466351656243205, loss 23063.59765625
Step 2100: lr 0.0034639497753232718, loss 37574.0234375
Step 2200: lr 0.0034615497570484877, loss 18140.244140625
Step 2300: lr 0.003459150902926922, loss 22878.83203125
Step 2400: lr 0.0034567543771117926, loss 25793.201171875
Step 2500: lr 0.0034543590154498816, loss 18614.66796875
Step 2600: lr 0.003451965283602476, loss 22537.7578125
Step 2700: lr 0.0034495736472308636, loss 22198.328125
Step 2800: lr 0.003447183407843113, loss 23094.017578125
Step 2900: lr 0.0034447950311005116, loss 23145.76171875
Step 3000: lr 0.0034424078185111284, loss 21792.703125
Step 3100: lr 0.0034400224685668945, loss 20460.771484375
Step 3200: lr 0.0034376392140984535, loss 18296.53125
Step 3300: lr 0.003435256890952587, loss 18633.470703125
Step 3400: lr 0.0034328766632825136, loss 24516.5703125
Step 3500: lr 0.003430497832596302, loss 32425.68359375
Step 3600: lr 0.0034281208645552397, loss 20634.4609375
Step 3700: lr 0.003425745526328683, loss 22947.125
Step 3800: lr 0.0034233718179166317, loss 34853.3671875
Step 3900: lr 0.0034209995064884424, loss 23000.06640625
Step 4000: lr 0.003418629290536046, loss 19372.04296875
Step 4100: lr 0.0034162604715675116, loss 16196.4755859375
Step 4200: lr 0.0034138935152441263, loss 23223.287109375
Step 4300: lr 0.0034115277230739594, loss 28639.869140625
Step 4400: lr 0.0034091637935489416, loss 20505.78515625
Step 4500: lr 0.003406801726669073, loss 35471.78125
Step 4600: lr 0.0034044410567730665, loss 24933.826171875
Step 4700: lr 0.003402082249522209, loss 30755.982421875
Step 4800: lr 0.0033997248392552137, loss 24294.46875
Step 4900: lr 0.003397369058802724, loss 25183.81640625
Step 5000: lr 0.0033950151409953833, loss 24981.12109375
Step 5100: lr 0.0033926626201719046, loss 24717.259765625
Step 5200: lr 0.0033903121948242188, loss 18806.0
Step 5300: lr 0.0033879627007991076, loss 24306.2578125
Step 5400: lr 0.0033856150694191456, loss 22340.38671875
Step 5500: lr 0.003383269300684333, loss 20566.8203125
Step 5600: lr 0.003380924928933382, loss 36451.10546875
Step 5700: lr 0.0033785824198275805, loss 22660.40234375
Step 5800: lr 0.0033762415405362844, loss 17739.32421875
Step 5900: lr 0.0033739018253982067, loss 24347.4375
Step 6000: lr 0.0033715644385665655, loss 22987.7265625
Step 6100: lr 0.003369227983057499, loss 28272.49609375
Step 6200: lr 0.0033668933901935816, loss 20554.1640625
Step 6300: lr 0.00336456042714417, loss 19031.70703125
Step 6400: lr 0.0033622290939092636, loss 19716.94921875
Step 6500: lr 0.003359899390488863, loss 29876.76953125
Step 6600: lr 0.003357571316882968, loss 29021.373046875
Step 6700: lr 0.003355244640260935, loss 19431.3515625
Step 6800: lr 0.0033529200591146946, loss 27258.9921875
Step 6900: lr 0.0033505966421216726, loss 22737.400390625
Step 7000: lr 0.0033482750877738, loss 25822.80859375
Step 7100: lr 0.003345954930409789, loss 18358.0390625
Step 7200: lr 0.003343636402860284, loss 15770.3779296875
Step 7300: lr 0.003341319737955928, loss 18419.046875
Step 7400: lr 0.0033390044700354338, loss 18000.734375
Step 7500: lr 0.0033366908319294453, loss 27025.8828125
Step 7600: lr 0.0033343788236379623, loss 19085.19140625
Step 7700: lr 0.0033320682123303413, loss 17616.96484375
Step 7800: lr 0.0033297596964985132, loss 21849.435546875
Step 7900: lr 0.0033274521119892597, loss 25341.654296875
Step 8000: lr 0.0033251468557864428, loss 16897.142578125
Step 8100: lr 0.0033228425309062004, loss 21512.1328125
Step 8200: lr 0.0033205400686711073, loss 22513.146484375
Step 8300: lr 0.0033182394690811634, loss 22587.830078125
Step 8400: lr 0.003315940033644438, loss 20811.884765625
Step 8500: lr 0.003313642693683505, loss 24049.96484375
Step 8600: lr 0.0033113467507064342, loss 31303.359375
Step 8700: lr 0.0033090522047132254, loss 33489.62890625
Step 8800: lr 0.0033067595213651657, loss 20660.578125
Step 8900: lr 0.0033044680021703243, loss 18090.009765625
Step 9000: lr 0.003302178345620632, loss 28975.3828125
Step 9100: lr 0.0032998903188854456, loss 24039.0234375
Step 9200: lr 0.003297603689134121, loss 27251.30859375
Step 9300: lr 0.0032953189220279455, loss 19272.80078125
Step 9400: lr 0.003293035551905632, loss 22846.75390625
Step 9500: lr 0.0032907535787671804, loss 27660.82421875
Step 9600: lr 0.003288473468273878, loss 24717.107421875
Step 9700: lr 0.0032861947547644377, loss 22324.80078125
Step 9800: lr 0.0032839179039001465, loss 15943.154296875
Step 9900: lr 0.003281642450019717, loss 17765.54296875
Step 10000: lr 0.0032793681602925062, loss 33324.296875
Step 10100: lr 0.003277095966041088, loss 26029.876953125
Step 10200: lr 0.0032748254016041756, loss 26311.66015625
Step 10300: lr 0.003272556234151125, loss 23967.107421875
Step 10400: lr 0.00327028869651258, loss 19034.69921875
Step 10500: lr 0.0032680227886885405, loss 21695.091796875
Step 10600: lr 0.003265758277848363, loss 26579.16796875
Step 10700: lr 0.003263495396822691, loss 19493.681640625
Step 10800: lr 0.0032612343784421682, loss 28181.939453125
Step 10900: lr 0.0032589745242148638, loss 30271.40234375
Step 11000: lr 0.0032567160669714212, loss 23188.76953125
Step 11100: lr 0.0032544597052037716, loss 33512.57421875
Step 11200: lr 0.00325220450758934, loss 22151.02734375
Step 11300: lr 0.0032499509397894144, loss 20523.31640625
Step 11400: lr 0.003247699001803994, loss 17794.962890625
Step 11500: lr 0.0032454486936330795, loss 21910.90625
Step 11600: lr 0.0032432000152766705, loss 18922.798828125
Step 11700: lr 0.0032409527339041233, loss 20430.412109375
Step 11800: lr 0.0032387070823460817, loss 21619.359375
Step 11900: lr 0.0032364630606025457, loss 28833.712890625
Step 12000: lr 0.0032342204358428717, loss 16010.103515625
Step 12100: lr 0.003231979440897703, loss 25027.8125
Step 12200: lr 0.0032297400757670403, loss 17628.2578125
Step 12300: lr 0.0032275021076202393, loss 26191.611328125
Step 12400: lr 0.0032252660021185875, loss 20263.994140625
Step 12500: lr 0.0032230308279395103, loss 23154.328125
Step 12600: lr 0.003220797749236226, loss 20952.13671875
Step 12700: lr 0.0032185660675168037, loss 25598.6484375
Step 12800: lr 0.0032163357827812433, loss 25568.28125
Step 12900: lr 0.0032141071278601885, loss 18882.75390625
Step 13000: lr 0.0032118798699229956, loss 24315.65625
Step 13100: lr 0.0032096547074615955, loss 21421.67578125
Step 13200: lr 0.00320743047632277, loss 25251.6875
Step 13300: lr 0.003205208107829094, loss 26431.701171875
Step 13400: lr 0.0032029871363192797, loss 26620.68359375
Step 13500: lr 0.003200767794623971, loss 19767.40234375
Step 13600: lr 0.0031985503155738115, loss 26807.19140625
Step 13700: lr 0.0031963337678462267, loss 21726.970703125
Step 13800: lr 0.0031941188499331474, loss 17835.859375
Step 13900: lr 0.0031919057946652174, loss 20071.60546875
Step 14000: lr 0.0031896939035505056, loss 21313.6640625
Step 14100: lr 0.003187483875080943, loss 14932.759765625
Step 14200: lr 0.003185275010764599, loss 20626.466796875
Step 14300: lr 0.003183068009093404, loss 20954.44140625
Step 14400: lr 0.0031808626372367144, loss 17066.21875
Step 14500: lr 0.003178658429533243, loss 23998.162109375
Step 14600: lr 0.003176455618813634, loss 27248.87109375
Step 14700: lr 0.0031742549035698175, loss 23095.6640625
Step 14800: lr 0.0031720553524792194, loss 24559.03125
Step 14900: lr 0.003169857896864414, loss 14748.4912109375
Step 15000: lr 0.0031676613725721836, loss 21249.37890625
Step 15100: lr 0.0031654660124331713, loss 21829.9921875
Step 15200: lr 0.0031632729806005955, loss 21417.7109375
Step 15300: lr 0.003161081112921238, loss 19425.1875
Step 15400: lr 0.003158890875056386, loss 29763.9140625
Step 15500: lr 0.0031567018013447523, loss 19128.818359375
Step 15600: lr 0.003154514357447624, loss 19215.1796875
Step 15700: lr 0.003152329009026289, loss 32977.1484375
Step 15800: lr 0.0031501443590968847, loss 16553.203125
Step 15900: lr 0.003147962037473917, loss 21791.46875
Step 16000: lr 0.0031457804143428802, loss 21171.630859375
Step 16100: lr 0.0031436006538569927, loss 29105.994140625
Step 16200: lr 0.0031414227560162544, loss 29126.25390625
Step 16300: lr 0.0031392457894980907, loss 16297.51953125
Step 16400: lr 0.0031370704527944326, loss 23959.083984375
Step 16500: lr 0.0031348969787359238, loss 40564.37109375
Step 16600: lr 0.003132724668830633, loss 21017.57421875
Step 16700: lr 0.003130554221570492, loss 19401.021484375
Step 16800: lr 0.0031283849384635687, loss 26690.7734375
Step 16900: lr 0.0031262170523405075, loss 26676.53515625
Step 17000: lr 0.0031240510288625956, loss 23457.576171875
Step 17100: lr 0.003121886169537902, loss 17829.84375
Step 17200: lr 0.0031197231728583574, loss 20474.2578125
Step 17300: lr 0.003117561573162675, loss 20844.390625
Step 17400: lr 0.0031154011376202106, loss 18461.6640625
Step 17500: lr 0.0031132425647228956, loss 23943.50390625
Step 17600: lr 0.003111085155978799, loss 20013.6640625
Step 17700: lr 0.003108929842710495, loss 20309.904296875
Step 17800: lr 0.0031067754607647657, loss 26561.1171875
Step 17900: lr 0.0031046229414641857, loss 27860.2578125
Step 18000: lr 0.0031024718191474676, loss 24343.0859375
Step 18100: lr 0.0031003220938146114, loss 20414.001953125
Step 18200: lr 0.003098173998296261, loss 24725.00390625
Step 18300: lr 0.0030960270669311285, loss 19220.81640625
Step 18400: lr 0.003093881532549858, loss 18688.734375
Step 18500: lr 0.003091737860813737, loss 16626.259765625
Step 18600: lr 0.0030895955860614777, loss 24908.98828125
Step 18700: lr 0.0030874547082930803, loss 23754.2265625
Step 18800: lr 0.0030853154603391886, loss 28914.8125
Step 18900: lr 0.003083177376538515, loss 18386.9296875
Step 19000: lr 0.003081041155382991, loss 19727.033203125
Step 19100: lr 0.003078906564041972, loss 31855.275390625
Step 19200: lr 0.003076772904023528, loss 22497.671875
Step 19300: lr 0.0030746411066502333, loss 25421.224609375
Step 19400: lr 0.0030725107062608004, loss 31468.390625
Step 19500: lr 0.0030703817028552294, loss 25292.3203125
Step 19600: lr 0.003068254329264164, loss 18086.380859375
Step 19700: lr 0.003066128119826317, loss 22060.259765625
Step 19800: lr 0.003064003773033619, loss 19008.130859375
Step 19900: lr 0.0030618805903941393, loss 34424.296875
Step 20000: lr 0.0030597590375691652, loss 28748.12109375
Step 20100: lr 0.003057638881728053, loss 18475.03515625
Step 20200: lr 0.0030555203557014465, loss 21350.271484375
Step 20300: lr 0.003053403226658702, loss 15715.2724609375
Step 20400: lr 0.0030512872617691755, loss 29307.0
Step 20500: lr 0.003049173392355442, loss 34623.0390625
Step 20600: lr 0.0030470602214336395, loss 15401.2294921875
Step 20700: lr 0.0030449489131569862, loss 32586.578125
Step 20800: lr 0.003042839001864195, loss 22414.931640625
Step 20900: lr 0.0030407304875552654, loss 17560.39453125
Step 21000: lr 0.003038623835891485, loss 19987.64453125
Step 21100: lr 0.0030365183483809233, loss 20353.306640625
Step 21200: lr 0.0030344140250235796, loss 25159.734375
Step 21300: lr 0.003032311797142029, loss 22342.296875
Step 21400: lr 0.0030302107334136963, loss 26891.27734375
Step 21500: lr 0.003028110833838582, loss 26399.798828125
Step 21600: lr 0.003026012796908617, loss 17906.140625
Step 21700: lr 0.0030239159241318703, loss 23964.30078125
Step 21800: lr 0.003021820681169629, loss 21089.52734375
Step 21900: lr 0.00301972683519125, loss 20245.18359375
Step 22000: lr 0.0030176343861967325, loss 35008.71875
Step 22100: lr 0.0030155435670167208, loss 25755.10546875
Step 22200: lr 0.0030134536791592836, loss 41135.37890625
Step 22300: lr 0.003011366119608283, loss 21829.76953125
Step 22400: lr 0.0030092792585492134, loss 31568.109375
Step 22500: lr 0.0030071940273046494, loss 22491.408203125
Step 22600: lr 0.0030051106587052345, loss 21683.591796875
Step 22700: lr 0.0030030282214283943, loss 18908.90234375
Step 22800: lr 0.0030009474139660597, loss 32882.94921875
Step 22900: lr 0.0029988682363182306, loss 26559.421875
Step 23000: lr 0.002996789989992976, loss 17881.5390625
Step 23100: lr 0.002994713606312871, loss 29936.62109375
Step 23200: lr 0.0029926386196166277, loss 23371.275390625
Step 23300: lr 0.0029905650299042463, loss 23592.66015625
Step 23400: lr 0.002988492837175727, loss 25149.296875
Step 23500: lr 0.0029864220414310694, loss 14466.94921875
Step 23600: lr 0.0029843526426702738, loss 23126.275390625
